MD5,pdfsize,metadata size,pages,xref length,title characters,isEncrypted,embedded files,images,contains text,header,obj,endobj,stream,endstream,xref,trailer,startxref,pageno,Encrypt,ObjStm,JS,JavaScript,AA,OpenAction,AcroForm,JBIG2Decode,RichMedia,Launch,EmbeddedFile,XFA,URI,Colors,JS_Obfuscated,JavaScript_Obfuscated,AA_Obfuscated,OpenAction_Obfuscated,AcroForm_Obfuscated,JBIG2Decode_Obfuscated,RichMedia_Obfuscated,Launch_Obfuscated,EmbeddedFile_Obfuscated,XFA_Obfuscated,pageno_Obfuscated,%EOF,/Producer,/ProcSet,/ID,/S,/CreationDate,/Font,/XObject,/Widget,/FontDescriptor,/Rect,/ModDate,/Info,/XML,dict_start,dict_end,comments,custom_metadata,metadata_stream,page_rotation
72b8a4bf03db572a628f3c62fee2f3e0,96,291,17,72,16,0,0,0,Yes,%PDF-1.4,71,71,22,22,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,1,17,2,12,1,29,0,0,4,0,1,1,1,124,123,180,yes,no,0
208077c32dcfe2da2982bc58e91761ca,233,305,1,31,18,0,0,0,No,%PDF-1.4,30,30,15,15,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,28,1,7,2,0,2,0,1,1,2,38,35,545,yes,no,0
4a4e4904b4c4456161e6cd23d64e67af,23,317,1,24,25,0,0,0,Yes,%PDF-1.4,23,23,5,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,16,1,33,2,0,8,0,1,1,1,28,28,25,yes,no,0
83876a96876874c5a0c16886d25ee7d5,476,294,2,27,8,0,0,0,No,%PDF-1.3,26,26,9,9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,13,1,0,4,0,0,0,1,1,0,29,30,587,yes,no,0
49ac640e997a19cc2147fa2ba5e4b595,273,261,52,184,11,0,0,0,Yes,%PDF-1.2,183,183,52,52,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1,1,52,1,25,1,80,2,0,12,0,0,1,0,243,239,348,yes,no,0
8c96e872296b4b9abba1e07701e1b970,1669,566,77,5891,110,0,0,0,Yes,%PDF-1.4,5890,5890,126,126,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,2,1,78,2,4141,1,153,31,0,24,35,1,1,1,6135,6151,1625,yes,no,0
cfaf2d157b257a98553562cb870638e8,23,318,9,40,31,0,0,0,Yes,%PDF-1.2,39,39,8,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,9,1,13,1,28,0,0,8,0,0,1,0,48,49,30,yes,no,0
42329a535887ec192cc0f286b8f68800,37,283,1,44,0,0,0,0,Yes,%PDF-1.5,43,43,25,25,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,21,1,17,11,0,4,0,1,1,1,46,45,68,yes,no,90
65272fb6ce8c7cacd75a51ac7c0af3e9,32,314,2,102,14,0,0,0,Yes,%PDF-1.4,90,90,9,9,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,4,5,57,3,24,0,0,6,0,3,2,2,105,105,34,yes,no,0
20c89eda0b966d4c65ad3a732d7b4076,178,267,105,356,8,0,0,0,Yes,%PDF-1.4,355,355,112,112,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,2,1,106,1,29,1,136,0,0,10,0,1,1,1,569,570,292,yes,no,0
bb7a4875b1cf4d45dcbbecf4af319074,121,273,4,60,13,0,0,0,Yes,%PDF-1.2,59,59,18,18,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,4,2,18,1,15,0,0,2,0,1,1,0,55,55,231,yes,no,0
02622464314fdcd7de9d74b1ecf289f7,39,259,4,65,20,0,0,0,Yes,%PDF-1.4,64,64,19,19,2,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,4,2,29,1,21,0,0,4,0,1,1,1,69,70,59,yes,no,0
ab548945ee5dd5085075db53f1cd0180,139,496,5,1341,58,0,0,0,Yes,%PDF-1.4,93,93,36,36,4,4,3,0,13,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,5,4,65,2,97,2,0,22,7,2,4,2,140,139,186,yes,no,0
7915f0eef7daa6f4d08c8aad934c635d,135,458,5,1393,55,0,0,0,Yes,%PDF-1.4,89,89,35,35,2,2,2,0,14,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,5,1,59,1,89,2,0,20,8,1,1,1,125,124,181,yes,no,0
9b6dc96c5bc11374a4ce9565d9530653,12,281,2,21,14,0,0,0,Yes,%PDF-1.3,20,20,3,3,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,21,1,27,0,0,10,0,1,1,0,28,28,10,yes,no,0
e4dbcdd85a4fef69af2431ae4e592b67,11,292,2,22,0,0,0,0,Yes,%PDF-1.3,21,21,3,3,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,3,2,20,1,28,0,0,10,0,1,1,0,31,31,10,yes,no,0
afe3cb302cd599b3eb43e2e230d2ba2b,45,352,8,53,61,0,0,0,Yes,%PDF-1.4,52,52,13,13,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,1,8,1,24,1,66,0,0,14,0,1,1,1,78,78,68,yes,no,0
73970e5a3d6c5832e5d87b645c5e7382,282,311,10,152,10,0,0,0,Yes,%PDF-1.4,151,151,72,72,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,1,10,2,94,1,120,38,0,26,0,1,1,1,179,258,442,yes,no,0
a863f0d21061b5be0e4d493cb8061940,1741,311,20,340,14,0,0,0,Yes,%PDF-1.4,339,339,120,120,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,1,63,1,211,1,110,119,0,30,0,1,1,1,597,621,2825,yes,no,0
75d8a563563b86693822dae7f1a1f12c,422,305,17,1066,1,0,0,0,Yes,%PDF-1.4,141,141,53,53,2,2,2,0,10,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,17,0,2,1,17,1,133,1,127,2,0,24,12,1,1,1,229,228,741,yes,no,0
77b1754790c64b15a0f198c2533de932,213,420,3,181,46,0,0,0,Yes,%PDF-1.4,77,77,34,34,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,3,1,58,1,105,7,0,22,1,1,1,1,117,115,357,yes,no,0
3954fdae2d5a70cedc774069e0f2d706,1163,273,1,30,0,0,0,0,No,%PDF-1.4,29,29,14,14,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,53,1,19,0,0,4,0,1,1,2,55,52,2077,yes,no,0
e4241e720cf1d8c63cff304c179c9ee1,275,361,5,297,15,0,0,0,Yes,%PDF-1.4,65,65,26,26,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,5,1,62,1,45,10,0,10,5,1,1,1,109,112,418,yes,no,0
128a8cb9ca9c9e7e60af0203a4a38b89,1148,283,19,257,10,0,0,0,Yes,%PDF-1.2,256,256,78,78,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,2,1,19,2,85,1,101,38,0,30,0,1,1,0,236,251,1386,yes,no,0
01cd3be65dbf074c4c9b0ee98070f907,683,405,20,360,95,0,0,0,Yes,%PDF-1.4,96,96,39,39,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,1,20,1,79,1,80,28,0,14,0,1,1,1,256,254,1136,yes,no,90
44500c23caebea7646f7447b4e60f959,46,332,10,57,44,0,0,0,Yes,%PDF-1.4,56,56,14,14,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,1,10,1,23,1,68,0,0,14,0,1,1,1,79,79,64,yes,no,0
8183192424b5ffc071c4b123e8909f68,70,255,23,93,0,0,0,0,Yes,%PDF-1.2,92,92,29,29,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,1,23,2,22,1,47,3,0,8,0,1,1,0,142,143,122,yes,no,0
8cf22654a23f82b4f1039371e08741a3,16,343,1,25,14,1,0,0,Yes,%PDF-1.2,24,24,5,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,19,1,21,2,0,8,0,1,1,1,28,28,24,yes,no,0
dd01e61d8cf830d341a8da349e060a66,35,236,7,40,0,0,0,0,Yes,%PDF-1.3,39,39,7,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,7,0,18,1,27,0,0,8,0,0,1,0,46,46,10,yes,no,0
7af46bd492902f56bb591bbd5244d8ba,35,230,6,38,0,0,0,0,Yes,%PDF-1.3,37,37,6,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,6,0,22,1,31,0,0,10,0,0,1,0,43,43,9,yes,no,0
fd6a1bc3dafabfac784d63ef7cb79175,29,332,5,42,44,0,0,0,Yes,%PDF-1.4,41,41,9,9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,5,1,23,1,63,0,0,14,0,1,1,1,54,54,41,yes,no,0
a9c5133c3ef50c3f97abe84860863bec,360,281,8,67,0,0,0,0,Yes,%PDF-1.6,66,66,26,26,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,1,8,1,28,1,44,4,0,12,0,1,1,1,96,100,526,yes,no,0
fafef69937fcc4d30d60d849ebb9fc86,97,264,8,58,0,0,0,0,Yes,%PDF-1.2,57,57,12,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,8,1,28,1,44,4,0,14,0,0,1,0,63,62,102,yes,no,0
59180a93a63ba9618defbe8131bb6ced,179,247,33,98,0,0,0,0,Yes,%PDF-1.2,97,97,40,26,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,1,1,33,0,23,1,75,0,0,14,0,1,1,0,157,161,306,yes,no,0
959c125f7e0c6c9946e636d0211bf98d,9,342,1,21,52,0,0,0,Yes,%PDF-1.4,20,20,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,15,1,33,0,0,8,0,1,1,1,24,24,7,yes,no,0
24ca2aa477ff675faad61d8d34b8e8e1,351,231,75,264,0,0,0,0,Yes,%PDF-1.3,263,263,75,75,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,1,1,75,0,26,1,105,0,0,12,0,0,2,0,338,338,78,yes,no,0
91692e4186905260062ec3fb400cb90f,42,247,9,30,0,0,0,0,Yes,%PDF-1.2,29,29,11,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,9,0,8,1,21,0,0,4,0,1,1,0,46,46,74,yes,no,0
a9da5a8be000a0815e3fae31721a17b6,73,285,25,118,0,0,0,0,Yes,%PDF-1.3,117,117,27,27,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,1,25,2,9,1,35,0,0,4,0,1,1,0,118,117,121,yes,no,0
af1b80f15d2c34c42313dc7eb2fe7e31,379,273,2,80,0,0,0,0,Yes,%PDF-1.4,79,79,45,45,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,3,3,98,1,48,12,0,10,0,1,1,13,111,150,461,yes,no,0
e75b2466d53fdb17501b6c4f483c6072,225,245,1,98,0,0,0,0,Yes,%PDF-1.6,97,97,30,30,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,68,1,43,6,0,14,0,1,1,1,81,81,335,yes,no,0
d800b083c3a822299178dc37aaaec459,1505,300,87,354,9,0,0,0,Yes,%PDF-1.3,353,353,131,131,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,2,1,87,2,82,1,129,56,0,14,0,1,1,1,613,596,1717,yes,no,0
18a996692dc340c76c5aa4f56ce6897e,75,247,6,36,0,0,0,0,Yes,%PDF-1.2,35,35,11,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,6,0,16,1,36,0,0,10,0,1,1,0,43,44,126,yes,no,0
8c2f5683e08533c137dbc08f02a01f4b,48,335,1,25,8,0,0,0,Yes,%PDF-1.3,24,24,6,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,25,1,35,0,0,12,0,1,1,0,27,28,75,yes,no,0
bfa281cc6f856a44ab4acce418d3cf79,14,282,3,23,0,0,0,0,Yes,%PDF-1.2,22,22,4,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,3,2,12,1,9,0,0,0,0,1,1,0,29,31,98,yes,no,0
628b91cbb30378cee651adf0bf1be3ff,110,443,1,67,70,0,0,0,Yes,%PDF-1.4,68,68,28,28,3,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,3,50,2,40,6,0,12,0,2,2,2,68,71,170,yes,no,0
4d571376437d20cb722632245e146346,305,310,31,458,28,0,0,0,Yes,%PDF-1.4,457,457,62,62,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,2,1,31,2,645,1,87,0,0,18,10,1,1,1,737,735,466,yes,no,0
6122aee265ceae02fdb7ce33996aed98,205,306,6,139,7,0,0,0,Yes,%PDF-1.2,138,138,59,59,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1,6,2,38,1,14,32,0,2,0,1,1,0,122,124,205,yes,no,0
d9a6ab3efb3eb5629be6aa9ca8f1d657,6,468,4,25,23,0,0,0,Yes,%PDF-1.2,24,24,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,4,0,3,1,7,0,0,1,0,1,1,0,25,25,8,yes,no,0
6bd024abefd771ac70ac4d4d84161e1a,99,314,1,36,27,0,0,0,Yes,%PDF-1.3,35,35,11,11,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,24,1,38,0,0,12,0,1,1,1,40,39,184,yes,no,0
f85f829cf7538c6a2331290ea613d4c7,51,285,17,85,0,0,0,0,Yes,%PDF-1.3,84,84,19,19,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,1,17,2,9,1,27,0,0,4,0,1,1,0,85,84,84,yes,no,0
9b9d5c907e082a9ba14c7aa5fdef0557,109,254,4,45,5,0,0,0,Yes,%PDF-1.4,44,44,11,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,4,1,18,1,22,2,0,6,0,0,1,0,43,43,184,yes,no,0
262518624a6674100248f2b2d5e5f826,4090,253,226,2137,0,0,0,0,Yes,%PDF-1.4,2136,2136,734,734,2,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,226,0,2,1,226,2,548,1,1126,3,0,290,1,1,1,1,2291,2277,6802,yes,no,0
918daaec24cca7c3f3175def9e6bd9e2,61,533,1,22,85,0,0,0,Yes,%PDF-1.4,22,22,6,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,1,3,12,2,13,2,0,4,0,2,2,1,30,30,86,yes,no,0
63038b620860c9605581e08652531ae7,20,331,6,33,89,0,0,0,Yes,%PDF-1.2,32,32,6,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,6,1,16,1,31,0,0,10,0,0,1,0,38,38,15,yes,no,0
20298adf417604adcde4ce1618c35e20,9,491,3,20,51,0,0,0,Yes,%PDF-1.2,19,19,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,3,1,8,1,13,0,0,4,0,0,1,0,22,22,12,yes,no,0
63bd6a36d9df0b72acef6d0b2f3a8b18,33,536,13,55,53,0,0,0,Yes,%PDF-1.2,54,54,13,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,1,13,1,11,1,28,0,0,6,0,0,1,0,68,67,47,yes,no,0
34cb79c124740d65ffd8d65893fbf2e2,58,411,8,57,64,0,0,0,Yes,%PDF-1.3,57,57,12,12,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,2,8,3,33,2,48,0,0,16,0,2,2,1,82,83,72,yes,no,0
92578b7aa0fdca84d51808533ba3d982,376,350,17,8705,56,0,0,0,Yes,%PDF-1.4,146,146,114,114,2,2,2,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,1,17,1,31,1,25,0,0,2,0,1,1,1,221,222,268,yes,no,0
d510239a6497c45c80077f50dc34deaf,303,393,52,197,87,0,0,0,Yes,%PDF-1.4,196,196,59,59,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,2,1,52,1,40,1,106,2,0,18,0,1,1,1,363,357,461,yes,no,0
afdc32d06cc86fd0c98a4d3703d2f066,290,390,50,190,87,0,0,0,Yes,%PDF-1.4,189,189,57,57,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,2,1,50,1,43,1,104,2,0,18,0,1,1,1,350,347,464,yes,no,0
41b364de7b154c740cfcdac811efece2,316,394,56,207,87,0,0,0,Yes,%PDF-1.4,206,206,63,63,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,2,1,56,1,38,1,105,2,0,16,0,1,1,1,383,384,512,yes,no,0
9d4f8aa02ee350193f049698a8172be6,51,250,1,130,5,0,0,0,Yes,%PDF-1.4,129,129,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,186,1,2,2,0,0,0,1,1,0,198,198,44,yes,no,0
502e9d8d6c5c48e9581809a6d9e5300f,7,303,1,19,12,0,0,0,Yes,%PDF-1.4,18,18,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,14,1,25,0,0,6,0,1,1,1,22,22,5,yes,no,0
0d2fcc198a4494cb78308d48748286da,867,299,19,1744,32,0,0,0,Yes,%PDF-1.6,1743,1743,68,68,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,19,0,2,1,19,1,1745,1,62,9,0,14,362,1,1,1,2190,2191,934,yes,no,0
657edfb2c66da094615e5555b1e297cc,1101,332,4,1112,39,0,0,0,Yes,%PDF-1.3,1115,1114,997,997,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,5,3,942,2,34,909,0,10,0,2,2,0,1074,1071,6470,yes,no,0
ceee2ae361089d375528902745041cd8,2285,364,1000,3125,49,1,0,0,Yes,%PDF-1.4,3126,3124,1002,1002,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,2,1,1000,1,40,1,1016,0,0,4,0,1,1,1,5155,5160,4018,yes,no,0
de447397a103422fb5bcd5c56b7a43bc,51,310,2,39,18,0,0,0,Yes,%PDF-1.4,38,38,8,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,1,27,1,77,0,0,18,0,1,1,1,44,46,73,yes,no,0
d395ec3db75323d2bd2a7e2530ebc03a,3613,260,59,1232,0,0,0,0,Yes,%PDF-1.3,1229,1229,442,442,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,1,1,118,1,337,1,101,361,0,14,0,1,1,0,916,923,5597,yes,no,0
515145f252f60b2812efac06625795dc,18,283,6,31,16,0,0,0,Yes,%PDF-1.3,30,30,7,7,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1,6,2,24,1,36,0,0,12,0,1,1,0,50,50,23,yes,no,0
434362e28e15b25c041e59caf70971de,2585,260,20,248,0,0,0,0,Yes,%PDF-1.5,247,247,100,100,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,4,20,1,170,4,130,47,0,35,0,4,4,4,479,481,4314,yes,no,0
447ff82895676974fb0ac23594c903c3,18,322,1,26,30,0,0,0,Yes,%PDF-1.4,25,25,10,10,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,13,1,25,0,0,6,0,1,1,1,29,29,21,yes,no,0
945d96889a61905ca2fe3d02a21657d9,2006,327,57,2073,40,0,0,0,Yes,%PDF-1.5,2072,2072,1843,1843,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,2,1,58,1,1890,1,135,1784,0,23,0,1,1,1,2341,2336,3077,yes,no,90
c0f07643bcf3c27ca12b25be1d3577fa,51,288,17,54,16,0,0,0,Yes,%PDF-1.3,53,53,18,18,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,1,17,2,22,1,42,0,0,10,0,1,1,0,107,106,79,yes,no,0
8aea534e554261500eadd4113fa77706,574,329,33,2027,29,0,0,0,Yes,%PDF-1.4,161,161,74,74,2,2,2,0,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,2,1,35,1,97,1,120,2,2,18,6,1,1,1,334,329,969,yes,no,0
2c95973b217b67373213f62a61cea9fa,67,274,20,96,0,0,0,0,Yes,%PDF-1.6,95,95,30,30,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,1,20,1,63,1,55,0,0,8,0,1,1,1,179,180,85,yes,no,0
7d13550e685b76babe9633edbe365957,296,342,4,682,36,0,0,0,Yes,%PDF-1.3,681,681,41,41,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,4,2,534,1,35,21,0,10,1,1,1,1,687,686,347,yes,no,0
0d4dd2288a88292d459f45fc665f2d62,328,324,2,441,23,0,0,0,Yes,%PDF-1.4,72,72,40,40,2,2,2,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,1,60,1,50,25,0,12,1,1,1,1,94,94,488,yes,no,90
87c289c3e3767f52a021ce717fb98975,384,324,2,476,23,0,0,0,Yes,%PDF-1.4,81,81,40,40,2,2,2,0,4,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,1,75,1,50,25,0,12,4,1,1,1,111,114,555,yes,no,90
d2c21365865aa7e8169b48fbc55f8d68,496,336,2,43,49,0,0,0,Yes,%PDF-1.4,42,42,17,17,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,1,31,1,47,9,0,10,0,1,1,1,59,56,787,yes,no,0
b40d488b5d7408deb68a3db4eb8a26e2,160,318,3,74,28,0,0,0,Yes,%PDF-1.3,73,73,39,39,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,3,2,37,1,28,21,0,8,0,1,1,1,76,78,262,yes,no,0
3aad7fc2a31bde9beb309e166e37d5c0,385,308,18,5449,23,0,0,0,Yes,%PDF-1.4,2337,2337,49,49,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,3,2,36,2,1885,2,85,0,0,15,0,2,2,2,2468,2472,264,yes,no,0
3e0094ac21527e8b3d3efc51f701f9f4,18,503,3,64,193,1,0,0,Yes,%PDF-1.6,25,25,7,7,2,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,3,1,22,1,19,0,0,4,0,1,1,1,47,47,29,yes,no,0
03102ceabc86972f6bf9fe527e4dadfe,59,313,1,26,30,0,0,0,Yes,%PDF-1.3,25,25,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,8,1,19,0,0,6,0,1,1,0,19,20,97,yes,no,0
38b9cf1adf119eb12663d37dc124efef,2145,392,25,233,11,0,0,0,Yes,%PDF-1.4,145,145,71,71,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,2,1,25,2,110,1,53,8,0,8,0,1,1,5,247,264,3967,yes,no,0
35ed612f535a43dfdbe5e94936cf92a6,2393,333,112,550,42,0,0,0,Yes,%PDF-1.5,549,549,212,212,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,2,1,114,1,139,1,272,79,0,46,0,1,1,1,907,913,4124,yes,no,0
